Title,Company,Application link
"Analyst, Financial Control",Morgan McKinley,https://hk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bczw7F7Ph1PIeeZaNkaZ0-w2Ga0ifZAIf129BTMZZ-SW4_Ill_qYHCx8NQEgNUEXARmq6R1KA95yQoupCsQRDWDnTGJKayjqP9w3bB1dwEGAJ8gDt5Ya-IvM0rImd_JPoUN3XnRMp5hFnolG13XH9JJwiUGXP7BnuucJxi9idocktgTzDzwkOFyQnepcPn2FvV4rez_LDGqBDEd2L6z8YAxSW5vo5Z7krv2QwTfBuq0FDOGCpmPD4TtFXIbArYr_cN61KDuemkYfkRINfyRo89R8xV0whwc15RF1e4T-YCbJeEnBh2wwuyruHlldsohILtfTCdOifSzCA9Rl5Ax1B3bjlUVn47ZDr7lRflRES_oMnezFm5zCGgkD59_CxtEg2T5G6HwXPkbKt-liKp23u-P_drqdDex964YYI1opFu7PyUSS6dxzQMniHnjIzSosXYADLIX4Goorjic_pdgJhobXKwFcZB0cy-iG_5lB57bI0gQcUb3IXOXpz6butvyxVoP7IOQNTjLpfaMUynBQj0GFi-EE45isPQD9VeDW7lKLWE-pny0jCeH9VeikncUcPBe01MpXNqUR00F3kH21QgvIm_gPHkAH5UB7XKSPdj40noeW-9oUiax4-UIN45WpVvNn71f_1MD4GwtUIInNjVOiV8oB9Bg9oAg=&p=0&fvj=0&vjs=3
Analyst/Associate (Investment/Asset Manager),Spring Professional (Hong Kong) Limited,https://hk.indeed.com/rc/clk?jk=0a328b8f1fd63062&fccid=5b9b13c05b84001b&vjs=3
Credit Risk Analyst - Top European Bank!,Michael Page HK,https://hk.indeed.com/rc/clk?jk=a00b7f86e71a817e&fccid=77087bd1709a8148&vjs=3
"Regional Financial Reporting Analyst (listed MNC, HKD45k)",Ambition,https://hk.indeed.com/rc/clk?jk=5c53421ad0a12b3c&fccid=b27856069e1e7a34&vjs=3
"Analyst, Investment Liaisons",T. Rowe Price,https://hk.indeed.com/rc/clk?jk=fa160c614edab64a&fccid=65c89b6d6455eedf&vjs=3
Technical Analyst Top financial Institution,SIRIUS Partners Ltd,https://hk.indeed.com/rc/clk?jk=60fee6cce437a918&fccid=5d898ab80c3f3e38&vjs=3
Financial Senior System Analyst/ System Analyst (New tech!!),JustOneGalaxy Recruitment,https://hk.indeed.com/company/JustOneGalaxy-Recruitment/jobs/Financial-Senior-System-Analyst-b4face4b422a8fff?fccid=b2d8975fb1e10a18&vjs=3
"Analyst, FIG Investment Banking - Global Banking & Markets",HSBC,https://hk.indeed.com/rc/clk?jk=1ed1437893e9fada&fccid=04c9b139c84ea1b5&vjs=3
"Senior Financial Analyst, AMEA",FedEx Logistics APAC,https://hk.indeed.com/rc/clk?jk=c810b42bbc4e25bb&fccid=c10d511b96782b65&vjs=3
Associate / Analyst - Credit Risk,Macquarie Group Limited,https://hk.indeed.com/rc/clk?jk=1907b0471e251a6d&fccid=c4fbc8d763b3f3b5&vjs=3
2022 Corporate & Investment Bank - Investment Banking Analys...,"JPMorgan Chase Bank, N.A.",https://hk.indeed.com/rc/clk?jk=a2e1c361bec1bd4e&fccid=aaf3b433897ea465&vjs=3
Tier-1 Bank - Reputational/Operational Risk Analyst,Michael Page HK,https://hk.indeed.com/rc/clk?jk=e9817db3c1797faa&fccid=77087bd1709a8148&vjs=3
"Analyst, Credit Risk Management | Corporate Bank",Walters People,https://hk.indeed.com/rc/clk?jk=7e9dde2889bc3c61&fccid=867bf7143e8ea41c&vjs=3
Credit Analyst AVP,Randstad,https://hk.indeed.com/rc/clk?jk=b1165f880aa5c2a4&fccid=f8b265243da9f9d7&vjs=3
Trade Finance Client Service Analyst,Randstad,https://hk.indeed.com/rc/clk?jk=db009f67686e2c48&fccid=f8b265243da9f9d7&vjs=3
Credit Analyst/Fixed income Analyst 分析師 - Asset Management資產...,GF International Investment Management Limited,https://hk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bczw7F7Ph1PIeSGEsqoKchqg2nhRrtQHehvDXs2oV9BMzrt5jFQTfTnLAb7S_rYbf2-xEXaZD-OmaktwFxvNFAebGJWZFUeTcZ6s_NjdzuFeIBF4NQ69pIRtDJwo8BoJOreX99o6_2ZrC6P4x8Doft7uX8bzEderclfIWupqlozksTVE_7KGD1LKPb_Ufj4l4eH1ptEHy1-HPfL9WNE0k1BbSUxn-Ynb-L2xouLo89VUkF_26rcsHvfaJDiXa4snqpoeqqu5wklXNgodXxNz1Jp4OFE2wTWI38b5GtmufyuMi5O9aTa7PA_eiKUoyY98DQ089AxHFYv_naJU7hvsW0lGuPCdrterJ8_5mT9AZ3kEZJIO59Bz-0pSzv-A-AAv_O9yggfkAnu2IOtohgx_TNqdi5_AYbciNhc0n2VwI6PE4idqqpLQHa1VFRV-reOVytt9UVvA4icIsJ7AarGUngIuBLLR699omFpw28w1eN6Apx021-cP9w8-ApnP95m4H-XQ4HBQRPgW8yBWmXmvOTaod0Df1gREjpLzJpvZKUp6q-L_ZK4_Ak-SLGLwAvvaoUsLps6gl7p3kJD4kQWs3IRvObZeOjmQohNTh1krk9hKqw9sL7Jxx_kFhhrW1E9eGOk4aqkR9zVErCEI1xqKvS42W_0U1P5C3q0=&p=0&fvj=0&vjs=3
Credit Risk Analyst - Top European Bank!,Page Personnel,https://hk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bcy11xIy3snXW7kZ22-PmX6laCajQyTKM1zzq4nyIsmGEj50fePsZVgtw-riXbYI0YE_dHp6set0p-B75bzy5wU3zcR7_X_ZRt9mkWy86XiZsVxbSvyUeP4RONtEXLe6X9NGYs4DuEV4dgBcvIVerljS69DxZRUiVRpebux5geZdBRdQpmW_rnQ5VKwlUUvhMmQeXtRVjNVZc7UBSgamtqDTB91IbvjXs0ucaWWuMq7E3a2DN6xYc2c9wYu7HuvrcK8IIyyujrxzl4JNRym3s-eYJGClk0z4Y88IU3raj6ji0XxWfgYZAxrCpcYN1AKm-csXbrEtmMhB7pGl-p9wEiHMwsBS7je_g5uxSoE5nNch67_TgCGwfagGHMZZfN4pCmGCN7erArtGqonLR88VxA0TdQ-le6I9rFFiJvXBcJafAPU-dv_8okRN7433JC4SIw-fI4f1p1fqvoEjQRcAo5ueH2SvkSs1lpfEVm1JnJg4rORIkUEKDB9D8YzCJX-6DU0hvG2zUS2NcULMnI3RvaIu-088GnxpIPB6xfxcy4B-HyJpStyZrXLtOahUd3XqIUvhLfI0_TRRPf0jqkFDsNkOsaDZv6_q7nsz7bL7XF2YtxNwlESRe7BVBVLKz6C3we13xeVASoEa8Yp5GBguPPdz&p=1&fvj=0&vjs=3
Fundamental Analyst,Amber Hill Capital Limited,https://hk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9uW7t4haRcxbu3xc-qd0HbuKLfxt-wyN0PiMDq_hl_0Uec_5HtBq8BEikYBz0o6zhLRU58mQUj9b88ZejeThTjFUsFcfcYPhid3nXGK4ZMk5GdVlV3Uk8jkzXLQzC63uxzGW6ggIViqDaOt3Rdq8vN5fEdHXtpyhVCJQ9AHq4XutRctKioKrIJB3nr-5QUN9CnQZTOh4EavmGTL9iTI94IwptjpCXKyOeMtKQhoLBvpv48QbKrtWuLFC8S8-8f0RANsIf2BfTVMClUjizFP2MV8cFAuZWErDiAod-xZNpubRP8cLG9B7J3qXrUGvgBuIccRSOdc6DOTwIdNhyHj4RFDxI5ennisSOknv7Oyx2xKpMF7kz3vPMiVIv62h10g1Y5yTvnwv8THazO5Pa5A0KBQIaRL9mqfD2IwQocfKNiRyy7Plz05wMYiNNmrGBPLxRSbDOyW_4nJfY_013OUaRDsrkq9iBXiz2e2L7PImqJJ-fWpXQA6E9uZBWTfYt5vW-ClksqUnostuOfKwT52uQ_EnvZHfBJAvHoJuONbVmvOMw_fJ3zmP64hsRpRwPLgryiz-GTUkYhiJfTpmCBtlh16my3D8KpbB4ckAQKiikbDhIRsdfX09q07i61Bh34Rv52h_XA2X15LZGxjVmT8hXTq7a6k9ckMqyhi8puA0-7LXTX4P2gXS5ns=&p=2&fvj=0&vjs=3
Officer (Assistant Financial Analyst) – Finance,Bank Consortium Trust Company Limited,https://hk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bcwpgpguNlx4NzFB9rT3UxcWyZmGrGjtvJksggxLn0tG-UAQG-oLwTwiHHmaaw8LZmVeBZv2IaaC7beeN8ByGEcYFOVGyPS4G0cVDVtw9X6eAdM9QPd6xxMsue228MJkimqvfwJnvwrvTneawzYAik4LMfphnE6U54bmohyTsYWKmZzwFs-iAL3r-VMbLCWTgqXIIn1O07J-Rs4HaLxrn7q_atMZcU4slhCNEfEYlMnK-6tTD8ktppESPROR0ipwiuI97I4qzmdZb2bGMvVl4etThgTwYWKCQfEIzSAchrgkTOpMMFxarRvMBLasG-pkiTBhTw0iZnQK6mUjkuAFEZQp0fFWydL6MIUnoJyzWZGwbqVpC7WzN3sepkPDNR3NzQrawHx3skwJBxK4XKQQLttPdJW4nVsCVKqD5UNzEWu7-OV5YZw5a3bf9Mi42UghCQAJ3qLcwsKAxXNBAD0rqMQ_Ej1sbcfrR-5Eg5Zu5YhxPI6IsUL-PkslPiIl4v0GuG5jGd3xepHbvr4w24DiSw4mGnvQUGaSkl71m95c1953I5Jpce_M2WF2AoiaEub5H-5w8OA_5uYQ1Ir99CqbRELfUHh4fpa3dBGbHNi8OQ_2GxZ2F7ETTO_kcd8hZgbr5wewHajZz2XyBJ3qEpgnj8X0&p=3&fvj=0&vjs=3
Analyst Programmer - Android/ iOS | Finance,Ambitious People Group,https://hk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bcwpgpguNlx4N2WGP3L33UyrzBMMkbYjw0s0hOz6z0PEJR3u4yc-VmGuUk5oNtcws_lrcMXiro8fkh5I89P1yQyQ1qM_5pSLBWKXOrdSj7D0CIeq5Wtuj84mQqMpS5aLShfA4Dg716fEh60pLO7aQnsP_upX1ldolrDYRbalXRobpxstkpuewKIxmXceXvXlav8AnBC9Bh0EqXBNwHvgF-lilySw_tI_yuUkCwfyUMm5D2vXRAcVvOOr976TwJ4yiU5k89Tzh0QDv-a8kZtfusliYxtpkLSPwQg-s_aP44Ow5azMV_jfBlMezCRoGYgxr1z2cKZF7fr1hZAT4x9IvMCnYNzkzKiwGe1OSMmjAeEPoPohS_JHFusjPOLgk8VGlu3I0l3_C4VT-1W3yiiWMN22HfMPW1SqXO8SifgSJacEHy8j-Hb3VcBxLMrVTJzn9nQd4oXTnjnAKywHOZ90bUmQVX1aAe5l2EgHWcBwjMEoRh07PC0nTzDafPkFAAO_DEkqVlvsME1FySk7zqCJotfaDTRf5Inda5z1vuGgRtaKqA-JozrTRTx-WLlT1X2VUh9PvJ3ep7JLEEo6DJDYnhhxi8eMgMTkfS4kvMIQgHDXNiJHd5AzaVQDxSnIKF7-3Al7u_e6FeSy9lYtGI1lSXX3&p=4&fvj=0&vjs=3
"Financial Analyst, Group Finance",DFI Retail Group,https://hk.indeed.com/rc/clk?jk=61ef64dcb80c8b71&fccid=dd616958bd9ddc12&vjs=3
"Analyst, Fixed Income - Hang Seng Bank (HK)",HSBC,https://hk.indeed.com/rc/clk?jk=71142d163debfd87&fccid=04c9b139c84ea1b5&vjs=3
Senior Financial Analyst,DFI Retail Group,https://hk.indeed.com/rc/clk?jk=ef84f874f24496e6&fccid=dd616958bd9ddc12&vjs=3
Treasury & Management Analyst,iN and iN Management,https://hk.indeed.com/rc/clk?jk=0c1f116b00b00e8c&fccid=9dd7a1326b5fa1dc&vjs=3
